medicine_id,medicine_name,current_stock,hw_forecast,prophet_forecast,weight_hw,weight_prophet,ensemble_forecast,safety_stock,rop,target_stock,reorder,order_qty,demand_variance,demand_std,recent_12m_mean_demand,recent_12m_std_demand,stock_gap_to_rop,reorder_status
MED021,Clopidogrel 75 mg,390.0,730.15,715.64,0.97,0.03,729.65,28.78,393.6,1123.25,True,733.25,26106.03,161.57,648.67,124.14,-3.6,Reorder needed
MED035,Ciprofloxacin 500 mg,365.0,698.89,687.83,0.97,0.03,698.56,24.24,373.52,1072.08,True,707.08,21517.86,146.69,633.5,118.94,-8.52,Reorder needed
MED025,Telma 40 Tablet,330.0,611.65,602.1,0.96,0.04,611.31,25.06,330.71,942.02,True,612.02,18277.85,135.2,551.17,113.59,-0.71,Reorder needed
MED014,Montek-10,310.0,584.52,581.33,0.96,0.04,584.39,28.95,321.15,905.53,True,595.53,18390.78,135.61,530.0,113.56,-11.15,Reorder needed
MED042,Doxycycline 100 mg,260.0,500.81,492.66,0.94,0.06,500.33,33.74,283.9,784.23,True,524.23,8864.57,94.15,452.75,107.03,-23.9,Reorder needed
MED008,Atorvastatin 10 mg,260.0,474.4,467.36,0.95,0.05,474.02,29.5,266.51,740.54,True,480.54,9763.44,98.81,436.5,85.22,-6.51,Reorder needed
MED047,Fluconazole 150 mg,225.0,419.8,416.72,0.93,0.07,419.58,35.02,244.81,664.39,True,439.39,9052.32,95.14,395.67,84.26,-19.81,Reorder needed
MED038,Tramadol 50 mg,205.0,395.74,380.83,0.93,0.07,394.64,32.71,230.03,624.67,True,419.67,7851.38,88.61,345.83,77.61,-25.03,Reorder needed
MED036,Methylcobalamin 1500 mcg,190.0,351.86,333.76,0.94,0.06,350.7,24.87,200.23,550.93,True,360.93,5726.43,75.67,307.58,68.96,-10.23,Reorder needed
MED046,Clindamycin 300 mg,200.0,351.88,343.56,0.93,0.07,351.32,26.87,202.53,553.85,True,353.85,7502.86,86.62,322.17,57.93,-2.53,Reorder needed
MED050,Levoquin 500mg Tablet,180.0,325.15,317.69,0.93,0.07,324.64,25.37,187.68,512.32,True,332.32,5117.52,71.54,292.67,50.55,-7.68,Reorder needed
MED006,Metformin 500 mg tablet,150.0,293.99,293.55,0.92,0.08,293.95,28.85,175.82,469.78,True,319.78,4432.47,66.58,271.08,55.0,-25.82,Reorder needed
